This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.12) (preloaded format=pdflatex 2024.1.10)  13 MAY 2024 17:05
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Thanh/LaTex/LuanVanPThanh/the.tex
(d:/Thanh/LaTex/LuanVanPThanh/the.tex
LaTeX2e <2023-11-01>
L3 programming layer <2024-01-04>
(D:\LaTex\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(D:\LaTex\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (D:\LaTex\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (D:\LaTex\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (D:\LaTex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\LaTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\pgfplots@numplots=\count363
\pgfplots@xmin@reg=\dimen338
\pgfplots@xmax@reg=\dimen339
\pgfplots@ymin@reg=\dimen340
\pgfplots@ymax@reg=\dimen341
\pgfplots@zmin@reg=\dimen342
\pgfplots@zmax@reg=\dimen343
) (D:\LaTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (D:\LaTex\tex/generic/pgf/libraries\pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (D:\LaTex\tex/latex/subfig\subfig.sty
Package: subfig 2005/06/28 ver: 1.3 subfig package
 (D:\LaTex\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (D:\LaTex\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen344
\captionmargin=\dimen345
\caption@leftmargin=\dimen346
\caption@rightmargin=\dimen347
\caption@width=\dimen348
\caption@indent=\dimen349
\caption@parindent=\dimen350
\caption@hangindent=\dimen351
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count364
\c@continuedfloat=\count365
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.
 (D:\LaTex\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
)
\c@KVtest=\count366
\sf@farskip=\skip105
\sf@captopadj=\dimen352
\sf@capskip=\skip106
\sf@nearskip=\skip107
\c@subfigure=\count367
\c@subfigure@save=\count368
\c@lofdepth=\count369
\c@subtable=\count370
\c@subtable@save=\count371
\c@lotdepth=\count372
\sf@top=\skip108
\sf@bottom=\skip109
)

Package array Warning: Redefining primitive column b on input line 86.

(D:\LaTex\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (D:\LaTex\tex/latex/fancyvrb\fancyvrb.sty
Package: fancyvrb 2023/11/06 4.5b verbatim text (tvz,hv)
\FV@CodeLineNo=\count373
\FV@InFile=\read4
\FV@TabBox=\box89
\c@FancyVerbLine=\count374
\FV@StepNumber=\count375
\FV@OutFile=\write5
LaTeX Info: Redefining \UseVerb on input line 1229.
)
\glswrite=\write6
\glo@main@file=\write7
\openout7 = `the.glo'.

Package glossaries Info: Writing glossary file the.glo on input line 132.
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 173.
 (D:\LaTex\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (D:\LaTex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count376
\l__pdf_internal_box=\box90
) (the.aux)
\openout1 = `the.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 173.
LaTeX Font Info:    ... okay on input line 173.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 173.
LaTeX Font Info:    ... okay on input line 173.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 173.
LaTeX Font Info:    ... okay on input line 173.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 173.
LaTeX Font Info:    ... okay on input line 173.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 173.
LaTeX Font Info:    ... okay on input line 173.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 173.
LaTeX Font Info:    ... okay on input line 173.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 173.
LaTeX Font Info:    ... okay on input line 173.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 173.
LaTeX Font Info:    ... okay on input line 173.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 173.
LaTeX Font Info:    ... okay on input line 173.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 173.
LaTeX Font Info:    ... okay on input line 173.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 674.33032pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=674.33032pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(D:\LaTex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count377
\scratchdimen=\dimen353
\scratchbox=\box91
\nofMPsegments=\count378
\nofMParguments=\count379
\everyMPshowfont=\toks68
\MPscratchCnt=\count380
\MPscratchDim=\dimen354
\MPnumerator=\count381
\makeMPintoPDFobject=\count382
\everyMPtoPDFconversion=\toks69
) (D:\LaTex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (D:\LaTex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 173.
 (the.out) (the.out)
\@outlinefile=\write8
\openout8 = `the.out'.

LaTeX Info: Redefining \celsius on input line 173.
Package gensymb Info: Faking symbols for \degree and \celsius on input line 173.


Package gensymb Warning: Not defining \perthousand.

LaTeX Info: Redefining \ohm on input line 173.
Package gensymb Info: Using \upOmega for \ohm on input line 173.

Package gensymb Warning: Not defining \micro.

Package pgfplots notification 'compat/show suggested version=true': you might benefit from \pgfplotsset{compat=1.18} (current compat level: 1.8).

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: End \AtBeginDocument code.
(out.tex
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

 [1

\openout6 = `the.ist'.


{C:/Users/Admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{D:/LaTex/fonts/enc/dvips/vntex/t5.enc}]) (in.tex
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.48 \end{titlepage}
                     [1

]) (chapters/loi-cam-on.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 21.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 21.
 (D:\LaTex\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 21.
 (D:\LaTex\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 21.
 (D:\LaTex\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 21.
 (D:\LaTex\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 21.
 (D:\LaTex\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <13> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 21.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.62007> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 21.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.80008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 21.
LaTeX Font Info:    Trying to load font information for OMX+yhex on input line 21.
 (D:\LaTex\tex/latex/yhmath\omxyhex.fd
File: OMXyhex.fd 
File: OMXyhex.fd 2013/07/03 v1.1 YH's humble contribution to TeX maths (NP)
)) [1

] (chapters/tom-tat.tex) [2

] (chapters/abstract.tex) [3

] (the.toc
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 2.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 2.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 2.
)
\tf@toc=\write9
\openout9 = `the.toc'.

 [4

] (the.lof

Package natbib Warning: Citation `deterseong' on page v undefined on input line 15.


Package natbib Warning: Citation `detectiongao2021' on page v undefined on input line 16.

)
\tf@lof=\write10
\openout10 = `the.lof'.

 [5

] (the.lot)
\tf@lot=\write11
\openout11 = `the.lot'.


No file the.gls.
[6

]
Ch\uhorn \ohorn ng 1.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\<let>-command' on input line 209.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 209.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@centercr' on input line 209.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightskip' on input line 209.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 209.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leftskip' on input line 209.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 209.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\finalhyphendemerits' on input line 209.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 209.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parindent' on input line 209.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 209.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parfillskip' on input line 209.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@skip' on input line 209.

(chapters/chapter01.tex
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 16.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 16.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 16.
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 37.
 (D:\LaTex\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.40 
      [1


{D:/LaTex/fonts/enc/dvips/base/8r.enc}]) [2]
Ch\uhorn \ohorn ng 2.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\<let>-command' on input line 212.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 212.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@centercr' on input line 212.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightskip' on input line 212.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 212.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leftskip' on input line 212.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 212.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\finalhyphendemerits' on input line 212.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 212.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parindent' on input line 212.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 212.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parfillskip' on input line 212.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@skip' on input line 212.

(chapters/chapter02.tex
<images/computer_vision.PNG, id=361, 521.69907pt x 306.39468pt>
File: images/computer_vision.PNG Graphic file (type png)
<use images/computer_vision.PNG>
Package pdftex.def Info: images/computer_vision.PNG  used on input line 59.
(pdftex.def)             Requested size: 441.01773pt x 259.01544pt.
 [3

] [4 <./images/computer_vision.PNG>]
<images/tichchap.png, id=382, 493.845pt x 221.32687pt>
File: images/tichchap.png Graphic file (type png)
<use images/tichchap.png>
Package pdftex.def Info: images/tichchap.png  used on input line 104.
(pdftex.def)             Requested size: 441.01773pt x 197.64896pt.
 [5]
<images/relu.png, id=394, 879.285pt x 406.51875pt>
File: images/relu.png Graphic file (type png)
<use images/relu.png>
Package pdftex.def Info: images/relu.png  used on input line 126.
(pdftex.def)             Requested size: 441.01773pt x 203.89157pt.
 [6 <./images/tichchap.png>]
<images/lopgop.jpg, id=404, 1286.8075pt x 567.11874pt>
File: images/lopgop.jpg Graphic file (type jpg)
<use images/lopgop.jpg>
Package pdftex.def Info: images/lopgop.jpg  used on input line 144.
(pdftex.def)             Requested size: 441.01773pt x 194.36679pt.
 [7 <./images/relu.png> <./images/lopgop.jpg>]
<images/rcnn.png, id=412, 631.60968pt x 217.5628pt>
File: images/rcnn.png Graphic file (type png)
<use images/rcnn.png>
Package pdftex.def Info: images/rcnn.png  used on input line 187.
(pdftex.def)             Requested size: 441.01773pt x 151.91447pt.
 [8] [9 <./images/rcnn.png>]
<images/fastrcnn.png, id=430, 665.48625pt x 229.60782pt>
File: images/fastrcnn.png Graphic file (type png)
<use images/fastrcnn.png>
Package pdftex.def Info: images/fastrcnn.png  used on input line 222.
(pdftex.def)             Requested size: 441.01773pt x 152.16174pt.
<images/time_fastrcnn.png, id=434, 944.52875pt x 324.21124pt>
File: images/time_fastrcnn.png Graphic file (type png)
<use images/time_fastrcnn.png>
Package pdftex.def Info: images/time_fastrcnn.png  used on input line 233.
(pdftex.def)             Requested size: 441.01773pt x 151.37999pt.
 [10 <./images/fastrcnn.png>]
<images/fasterrcnn.png, id=446, 508.90125pt x 501.875pt>
File: images/fasterrcnn.png Graphic file (type png)
<use images/fasterrcnn.png>
Package pdftex.def Info: images/fasterrcnn.png  used on input line 255.
(pdftex.def)             Requested size: 441.01773pt x 434.94296pt.
 [11 <./images/time_fastrcnn.png>]
<images/RPN.png, id=457, 632.3625pt x 415.5525pt>
File: images/RPN.png Graphic file (type png)
<use images/RPN.png>
Package pdftex.def Info: images/RPN.png  used on input line 270.
(pdftex.def)             Requested size: 441.01773pt x 289.8195pt.
 [12 <./images/fasterrcnn.png>]
<images/timelineYolo.png, id=464, 566.115pt x 121.20282pt>
File: images/timelineYolo.png Graphic file (type png)
<use images/timelineYolo.png>
Package pdftex.def Info: images/timelineYolo.png  used on input line 298.
(pdftex.def)             Requested size: 441.01773pt x 94.42314pt.
 [13 <./images/RPN.png>]
<images/yolo.png, id=471, 853.1875pt x 539.01375pt>
File: images/yolo.png Graphic file (type png)
<use images/yolo.png>
Package pdftex.def Info: images/yolo.png  used on input line 315.
(pdftex.def)             Requested size: 441.01773pt x 278.62737pt.
 [14 <./images/timelineYolo.png> <./images/yolo.png>]
<images/yolo_a.png, id=482, 468.2861pt x 198.59561pt>
File: images/yolo_a.png Graphic file (type png)
<use images/yolo_a.png>
Package pdftex.def Info: images/yolo_a.png  used on input line 337.
(pdftex.def)             Requested size: 441.01773pt x 187.03142pt.
 [15 <./images/yolo_a.png>]
<images/yolov2.png, id=495, 853.1875pt x 357.335pt>
File: images/yolov2.png Graphic file (type png)
<use images/yolov2.png>
Package pdftex.def Info: images/yolov2.png  used on input line 369.
(pdftex.def)             Requested size: 441.01773pt x 184.71387pt.


Package natbib Warning: Citation `deterseong' on page 16 undefined on input line 370.


Package natbib Warning: Citation `deterseong' on page 16 undefined on input line 370.

[16 <./images/yolov2.png>]
<images/yolov3.png, id=506, 769.87625pt x 621.32124pt>
File: images/yolov3.png Graphic file (type png)
<use images/yolov3.png>
Package pdftex.def Info: images/yolov3.png  used on input line 387.
(pdftex.def)             Requested size: 441.01773pt x 355.92966pt.


Package natbib Warning: Citation `detectiongao2021' on page 17 undefined on input line 388.


Package natbib Warning: Citation `detectiongao2021' on page 17 undefined on input line 388.

<images/yolov4_kt.png, id=513, 487.06969pt x 133.24782pt>
File: images/yolov4_kt.png Graphic file (type png)
<use images/yolov4_kt.png>
Package pdftex.def Info: images/yolov4_kt.png  used on input line 404.
(pdftex.def)             Requested size: 441.01773pt x 120.6498pt.
[17 <./images/yolov3.png>]
<images/yolov4_2.png, id=529, 974.89218pt x 406.51875pt>
File: images/yolov4_2.png Graphic file (type png)
<use images/yolov4_2.png>
Package pdftex.def Info: images/yolov4_2.png  used on input line 421.
(pdftex.def)             Requested size: 441.01773pt x 183.8994pt.
 [18 <./images/yolov4_kt.png>]
<images/yolov5.png, id=543, 4403.45125pt x 2951.025pt>
File: images/yolov5.png Graphic file (type png)
<use images/yolov5.png>
Package pdftex.def Info: images/yolov5.png  used on input line 441.
(pdftex.def)             Requested size: 441.01773pt x 295.52504pt.
 [19 <./images/yolov4_2.png>] [20 <./images/yolov5.png>]
<images/yolov7.jpg, id=562, 1304.875pt x 552.0625pt>
File: images/yolov7.jpg Graphic file (type jpg)
<use images/yolov7.jpg>
Package pdftex.def Info: images/yolov7.jpg  used on input line 474.
(pdftex.def)             Requested size: 441.01773pt x 186.58682pt.
<images/mosiac.png, id=566, 1944.26375pt x 943.525pt>
File: images/mosiac.png Graphic file (type png)
<use images/mosiac.png>
Package pdftex.def Info: images/mosiac.png  used on input line 492.
(pdftex.def)             Requested size: 441.01773pt x 214.0116pt.
 [21 <./images/yolov7.jpg>]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 497.
 (D:\LaTex\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
<images/ssd.png, id=576, 448.67625pt x 137.7647pt>
File: images/ssd.png Graphic file (type png)
<use images/ssd.png>
Package pdftex.def Info: images/ssd.png  used on input line 507.
(pdftex.def)             Requested size: 441.01773pt x 135.41837pt.
 [22 <./images/mosiac.png>]
<images/ssd_2.png, id=588, 403.5075pt x 155.07938pt>
File: images/ssd_2.png Graphic file (type png)
<use images/ssd_2.png>
Package pdftex.def Info: images/ssd_2.png  used on input line 523.
(pdftex.def)             Requested size: 441.01773pt x 169.49695pt.
 [23 <./images/ssd.png> <./images/ssd_2.png>]
<images/focal_loss.png, id=600, 340.27126pt x 341.275pt>
File: images/focal_loss.png Graphic file (type png)
<use images/focal_loss.png>
Package pdftex.def Info: images/focal_loss.png  used on input line 558.
(pdftex.def)             Requested size: 255.3378pt x 256.091pt.
 [24]
<images/retinanet.png, id=612, 944.52875pt x 251.94125pt>
File: images/retinanet.png Graphic file (type png)
<use images/retinanet.png>
Package pdftex.def Info: images/retinanet.png  used on input line 576.
(pdftex.def)             Requested size: 441.01773pt x 117.63585pt.
 [25 <./images/focal_loss.png> <./images/retinanet.png>]
<images/iou.jpg, id=622, 243.15843pt x 131.74219pt>
File: images/iou.jpg Graphic file (type jpg)
<use images/iou.jpg>
Package pdftex.def Info: images/iou.jpg  used on input line 595.
(pdftex.def)             Requested size: 441.01773pt x 238.94292pt.
 [26 <./images/iou.jpg>]
<images/nguong_iou.jpg, id=633, 1027.84pt x 418.56375pt>
File: images/nguong_iou.jpg Graphic file (type jpg)
<use images/nguong_iou.jpg>
Package pdftex.def Info: images/nguong_iou.jpg  used on input line 631.
(pdftex.def)             Requested size: 441.01773pt x 179.59569pt.
<images/AP.png, id=636, 468.75125pt x 461.725pt>
File: images/AP.png Graphic file (type png)
<use images/AP.png>
Package pdftex.def Info: images/AP.png  used on input line 647.
(pdftex.def)             Requested size: 441.01773pt x 434.40201pt.
 [27 <./images/nguong_iou.jpg>]) [28 <./images/AP.png>] [29]
Ch\uhorn \ohorn ng 3.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\<let>-command' on input line 215.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 215.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@centercr' on input line 215.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\rightskip' on input line 215.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 215.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leftskip' on input line 215.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@flushglue' on input line 215.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\finalhyphendemerits' on input line 215.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 215.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parindent' on input line 215.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@' on input line 215.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parfillskip' on input line 215.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@skip' on input line 215.

(chapters/chapter03.tex

LaTeX Warning: Reference `sec:model' on page 30 undefined on input line 4.

<images/trashnet_sample.png, id=661, 1635.86156pt x 1866.22218pt>
File: images/trashnet_sample.png Graphic file (type png)
<use images/trashnet_sample.png>
Package pdftex.def Info: images/trashnet_sample.png  used on input line 83.
(pdftex.def)             Requested size: 441.01773pt x 503.11787pt.
[30

]
<images/trashnet_sample2.png, id=666, 2448.14626pt x 2451.1575pt>
File: images/trashnet_sample2.png Graphic file (type png)
<use images/trashnet_sample2.png>
Package pdftex.def Info: images/trashnet_sample2.png  used on input line 142.
(pdftex.def)             Requested size: 441.01773pt x 441.52594pt.
 [31 <./images/trashnet_sample.png>] [32 <./images/trashnet_sample2.png>]
<images/Taco.png, id=677, 426.84468pt x 320.69812pt>
File: images/Taco.png Graphic file (type png)
<use images/Taco.png>
Package pdftex.def Info: images/Taco.png  used on input line 160.
(pdftex.def)             Requested size: 441.01773pt x 331.36993pt.
<images/taco_super.png, id=684, 447.3513pt x 612.1269pt>
File: images/taco_super.png Graphic file (type png)
<use images/taco_super.png>
Package pdftex.def Info: images/taco_super.png  used on input line 175.
(pdftex.def)             Requested size: 199.16928pt x 272.53104pt.
<images/taco_cat.png, id=685, 516.7305pt x 1000.9395pt>
File: images/taco_cat.png Graphic file (type png)
<use images/taco_cat.png>
Package pdftex.def Info: images/taco_cat.png  used on input line 177.
(pdftex.def)             Requested size: 199.16928pt x 385.79819pt.
<images/taco_bg.png, id=686, 419.166pt x 289.8027pt>
File: images/taco_bg.png Graphic file (type png)
<use images/taco_bg.png>
